#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1148064 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13240, tid=34056
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Mohamed Kamel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Oct  3 02:59:46 2025 Egypt Daylight Time elapsed time: 3406.106441 seconds (0d 0h 56m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000161801f3040):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34056, stack(0x0000000222800000,0x0000000222900000) (1024K)]


Current CompileTask:
C2:3406107 116990       4       org.jetbrains.org.objectweb.asm.ClassWriter::toByteArray (1535 bytes)

Stack: [0x0000000222800000,0x0000000222900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016180561aa0, length=331, elements={
0x00000161cb168c70, 0x00000161e39d04e0, 0x00000161e39d1030, 0x00000161e39d5340,
0x00000161e39d5d90, 0x00000161e39b91e0, 0x00000161e39e70f0, 0x00000161e39b9c30,
0x00000161e39baad0, 0x00000161e3b2c990, 0x00000161e8138900, 0x00000161e9c5c780,
0x00000161e97c7560, 0x00000161e9a88a40, 0x00000161e8fb9370, 0x00000161e8fb72a0,
0x00000161e8fb5ef0, 0x00000161ec854670, 0x00000161ec854d00, 0x00000161ec856dd0,
0x00000161ec855390, 0x00000161ec858ea0, 0x00000161ec858180, 0x00000161e9b8c3e0,
0x00000161e9b8b030, 0x00000161e9b8a9a0, 0x00000161e9b912a0, 0x00000161e9b8e4b0,
0x00000161ed0d7d20, 0x00000161eea4a0a0, 0x00000161eea4a730, 0x00000161ee9ef520,
0x00000161ee9efbb0, 0x00000161ee9f0240, 0x00000161ee9ee170, 0x00000161ee9f0f60,
0x00000161ee9f08d0, 0x00000161ee9f15f0, 0x00000161ee9ee800, 0x00000161ee9eee90,
0x00000161e8246e80, 0x00000161f68fc220, 0x00000161f68fa7e0, 0x0000016180a655f0,
0x0000016181ba1770, 0x00000161ef5bbb40, 0x00000161ef5bc1d0, 0x00000161ef5bb4b0,
0x00000161f68fb500, 0x00000161f68fbb90, 0x00000161f68fc8b0, 0x00000161f68fd5d0,
0x0000016190249440, 0x0000016190248720, 0x0000016190248db0, 0x00000161f72086f0,
0x00000161f7208d80, 0x000001618cf2d9b0, 0x000001618cf2cc90, 0x000001618cf2d320,
0x000001618cf2ed60, 0x000001618cf2fa80, 0x000001618cf2e040, 0x000001618cf2e6d0,
0x000001618cf2c600, 0x000001618cf2f3f0, 0x0000016190e62a00, 0x0000016190e61650,
0x0000016190e63db0, 0x0000016190e61ce0, 0x0000016190e62370, 0x0000016190e64440,
0x0000016190e63720, 0x0000016190e64ad0, 0x0000016190e63090, 0x00000161fffc9e90,
0x00000161fffccc80, 0x00000161fffcb240, 0x00000161fffca520, 0x00000161fffcd310,
0x00000161fffcbf60, 0x00000161fffcb8d0, 0x00000161fffcc5f0, 0x00000161fffcabb0,
0x0000016180aa9220, 0x0000016180aa8b90, 0x0000016180aa98b0, 0x0000016180aa9f40,
0x0000016180aaa5d0, 0x0000016180aaac60, 0x0000016180aab2f0, 0x0000016180aa7e70,
0x0000016180aa8500, 0x0000016191ff1ae0, 0x0000016191ff2170, 0x0000016191ff4240,
0x0000016191ff3bb0, 0x0000016191ff3520, 0x0000016191ff0dc0, 0x0000016191ff2800,
0x0000016191ff2e90, 0x0000016191ff1450, 0x00000161818dadf0, 0x00000161818da0d0,
0x00000161818d9a40, 0x00000161ef5bc860, 0x0000016181ba10e0, 0x0000016181ba1e00,
0x0000016181ba03c0, 0x0000016181ba0a50, 0x0000016181ba2b20, 0x0000016181ba31b0,
0x000001618cfabea0, 0x00000161ec97f050, 0x000001618cfad250, 0x000001618cfac530,
0x000001618cfacbc0, 0x000001618cfad8e0, 0x000001618cfadf70, 0x000001618cfaaaf0,
0x000001618cfab180, 0x000001618cfab810, 0x00000161ff5b59e0, 0x00000161ff5b6070,
0x00000161ff5b6d90, 0x000001618d39de80, 0x000001618d39f230, 0x000001618d39f8c0,
0x000001618d39c440, 0x000001618d39d7f0, 0x00000161ff5b7ab0, 0x00000161ff5b6700,
0x00000161ff5b8140, 0x00000161ff5b7420, 0x00000161ff5b87d0, 0x00000161ff5b8e60,
0x0000016190c0d010, 0x0000016190c0d6a0, 0x0000016190c0c980, 0x0000016190c0a220,
0x0000016190c0a8b0, 0x0000016190c0b5d0, 0x0000016190c0c2f0, 0x0000016190c0bc60,
